"0","  ""reg661"", ""reg662"", ""reg663"", ""reg664"","
"0","  ""reg665"", ""reg666"", ""reg667"", ""reg668"""
"0",")"
"0",""
"0","# For region-specific heterogeneity, do NOT include individual region dummies"
"0","# because region66 already absorbs them."
"0","controls_for_region <- c("
"0","  ""exper"", ""expersq"","
"0","  ""black"", ""south"", ""smsa"", ""smsa66"""
"0",")"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 5. Binary subgroup adjusted first stages"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","binary_subgroups <- c(""black"", ""south"", ""smsa"", ""smsa66"")"
"0",""
"0","cat(""Adjusted first-stage heterogeneity: binary subgroups\n\n"")"
"1","Adjusted first-stage heterogeneity: binary subgroups

"
"0","binary_results <- data.frame()"
"0",""
"0","for (D_name in c(""D_somecol"", ""D_educ16"")) {"
"0","  for (G_name in binary_subgroups) {"
"0",""
"0","    controls_use <- setdiff(base_controls, G_name)"
"0",""
"0","    tmp <- adjusted_fs_binary("
"0","      data = card_clean,"
"0","      D_name = D_name,"
"0","      G_name = G_name,"
"0","      controls = controls_use"
"0","    )"
"0",""
"0","    binary_results <- rbind(binary_results, tmp)"
"0","  }"
"0","}"
"0",""
"0","print(binary_results)"
"1","  "
"1"," Treatment"
"1"," Subgroup"
"1"," Group"
"1","    N"
"1"," Adj_first_stage"
"1","         SE"
"1","     t_value"
"1","
1 "
"1"," D_somecol"
"1","    black"
"1","     0"
"1"," 2307"
"1","     0.078126873"
"1"," 0.02060105"
"1","  3.79237313"
"1","
2 "
"1"," D_somecol"
"1","    black"
"1","     1"
"1","  703"
"1","     0.018414376"
"1"," 0.03371698"
"1","  0.54614553"
"1","
3 "
"1"," D_somecol"
"1","    south"
"1","     0"
"1"," 1795"
"1","     0.079689658"
"1"," 0.02471570"
"1","  3.22425316"
"1","
4 "
"1"," D_somecol"
"1","    south"
"1","     1"
"1"," 1215"
"1","     0.047005601"
"1"," 0.02507867"
"1","  1.87432574"
"1","
5 "
"1"," D_somecol"
"1","     smsa"
"1","     0"
"1","  864"
"1","     0.017895076"
"1"," 0.02906728"
"1","  0.61564331"
"1","
6 "
"1"," D_somecol"
"1","     smsa"
"1","     1"
"1"," 2146"
"1","     0.091319425"
"1"," 0.02295411"
"1","  3.97834791"
"1","
7 "
"1"," D_somecol"
"1","   smsa66"
"1","     0"
"1"," 1055"
"1","     0.054938840"
"1"," 0.02659500"
"1","  2.06575810"
"1","
8 "
"1"," D_somecol"
"1","   smsa66"
"1","     1"
"1"," 1955"
"1","     0.071791585"
"1"," 0.02581989"
"1","  2.78047603"
"1","
9 "
"1","  D_educ16"
"1","    black"
"1","     0"
"1"," 2307"
"1","     0.041992055"
"1"," 0.01881463"
"1","  2.23188330"
"1","
10"
"1","  D_educ16"
"1","    black"
"1","     1"
"1","  703"
"1","    -0.006398203"
"1"," 0.03079320"
"1"," -0.20777971"
"1","
11"
"1","  D_educ16"
"1","    south"
"1","     0"
"1"," 1795"
"1","     0.058473318"
"1"," 0.02256059"
"1","  2.59183425"
"1","
12"
"1","  D_educ16"
"1","    south"
"1","     1"
"1"," 1215"
"1","     0.001052594"
"1"," 0.02289192"
"1","  0.04598102"
"1","
13"
"1","  D_educ16"
"1","     smsa"
"1","     0"
"1","  864"
"1","     0.030197933"
"1"," 0.02656272"
"1","  1.13685397"
"1","
14"
"1","  D_educ16"
"1","     smsa"
"1","     1"
"1"," 2146"
"1","     0.030251154"
"1"," 0.02097628"
"1","  1.44215979"
"1","
15"
"1","  D_educ16"
"1","   smsa66"
"1","     0"
"1"," 1055"
"1","     0.048171403"
"1"," 0.02428314"
"1","  1.98373891"
"1","
16"
"1","  D_educ16"
"1","   smsa66"
"1","     1"
"1"," 1955"
"1","     0.013320064"
"1"," 0.02357540"
"1","  0.56499832"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 6. Region-specific adjusted first stages"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(""Adjusted first-stage heterogeneity: regions\n\n"")"
"1","Adjusted first-stage heterogeneity: regions

"
"0","region_results_somecol <- adjusted_fs_region("
"0","  data = card_clean,"
"0","  D_name = ""D_somecol"","
"0","  controls_other = controls_for_region"
"0",")"
"0",""
"0","region_results_educ16 <- adjusted_fs_region("
"0","  data = card_clean,"
"0","  D_name = ""D_educ16"","
"0","  controls_other = controls_for_region"
"0",")"
"0",""
"0","cat(""D1 = somecol:\n"")"
"1","D1 = somecol:
"
"0","print(region_results_somecol)"
"1","                       "
"1"," Treatment"
"1"," Region"
"1","   N"
"1"," N_Z1"
"1"," N_Z0"
"1"," Adj_first_stage"
"1","         SE"
"1","    t_value"
"1","
region66reg661:Z_nearc4"
"1"," D_somecol"
"1"," reg661"
"1"," 140"
"1","  115"
"1","   25"
"1","     -0.05278846"
"1"," 0.09099129"
"1"," -0.5801485"
"1","
region66reg662:Z_nearc4"
"1"," D_somecol"
"1"," reg662"
"1"," 484"
"1","  431"
"1","   53"
"1","      0.14024757"
"1"," 0.05945181"
"1","  2.3590127"
"1","
region66reg663:Z_nearc4"
"1"," D_somecol"
"1"," reg663"
"1"," 589"
"1","  437"
"1","  152"
"1","      0.08120561"
"1"," 0.03967918"
"1","  2.0465547"
"1","
region66reg664:Z_nearc4"
"1"," D_somecol"
"1"," reg664"
"1"," 193"
"1","  119"
"1","   74"
"1","      0.07762642"
"1"," 0.06034151"
"1","  1.2864515"
"1","
region66reg665:Z_nearc4"
"1"," D_somecol"
"1"," reg665"
"1"," 627"
"1","  372"
"1","  255"
"1","      0.08020475"
"1"," 0.03350215"
"1","  2.3940180"
"1","
region66reg666:Z_nearc4"
"1"," D_somecol"
"1"," reg666"
"1"," 289"
"1","  114"
"1","  175"
"1","      0.01760439"
"1"," 0.04972562"
"1","  0.3540306"
"1","
region66reg667:Z_nearc4"
"1"," D_somecol"
"1"," reg667"
"1"," 331"
"1","  189"
"1","  142"
"1","      0.02107248"
"1"," 0.04705048"
"1","  0.4478697"
"1","
region66reg668:Z_nearc4"
"1"," D_somecol"
"1"," reg668"
"1","  85"
"1","   55"
"1","   30"
"1","     -0.21293553"
"1"," 0.09269429"
"1"," -2.2971806"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""D2 = educ16:\n"")"
"1","D2 = educ16:
"
"0","print(region_results_educ16)"
"1","                       "
"1"," Treatment"
"1"," Region"
"1","   N"
"1"," N_Z1"
"1"," N_Z0"
"1"," Adj_first_stage"
"1","         SE"
"1","    t_value"
"1","
region66reg661:Z_nearc4"
"1","  D_educ16"
"1"," reg661"
"1"," 140"
"1","  115"
"1","   25"
"1","      0.07561201"
"1"," 0.08218441"
"1","  0.9200287"
"1","
region66reg662:Z_nearc4"
"1","  D_educ16"
"1"," reg662"
"1"," 484"
"1","  431"
"1","   53"
"1","      0.12184956"
"1"," 0.05369757"
"1","  2.2691817"
"1","
region66reg663:Z_nearc4"
"1","  D_educ16"
"1"," reg663"
"1"," 589"
"1","  437"
"1","  152"
"1","      0.05833872"
"1"," 0.03583870"
"1","  1.6278133"
"1","
region66reg664:Z_nearc4"
"1","  D_educ16"
"1"," reg664"
"1"," 193"
"1","  119"
"1","   74"
"1","      0.13260250"
"1"," 0.05450116"
"1","  2.4330215"
"1","
region66reg665:Z_nearc4"
"1","  D_educ16"
"1"," reg665"
"1"," 627"
"1","  372"
"1","  255"
"1","      0.01744871"
"1"," 0.03025954"
"1","  0.5766352"
"1","
region66reg666:Z_nearc4"
"1","  D_educ16"
"1"," reg666"
"1"," 289"
"1","  114"
"1","  175"
"1","      0.01684004"
"1"," 0.04491277"
"1","  0.3749500"
"1","
region66reg667:Z_nearc4"
"1","  D_educ16"
"1"," reg667"
"1"," 331"
"1","  189"
"1","  142"
"1","     -0.07796362"
"1"," 0.04249655"
"1"," -1.8345871"
"1","
region66reg668:Z_nearc4"
"1","  D_educ16"
"1"," reg668"
"1","  85"
"1","   55"
"1","   30"
"1","     -0.10875557"
"1"," 0.08372258"
"1"," -1.2989993"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 7. Add ratios relative to the overall adjusted first stage"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","fs_overall_somecol <- coef(lm("
"0","  D_somecol ~ Z_nearc4 + exper + expersq + black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 + reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0","))[""Z_nearc4""]"
"0",""
"0","fs_overall_educ16 <- coef(lm("
"0","  D_educ16 ~ Z_nearc4 + exper + expersq + black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 + reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0","))[""Z_nearc4""]"
"0",""
"0","region_results_somecol$Ratio_to_overall_adj <- region_results_somecol$Adj_first_stage / fs_overall_somecol"
"0","region_results_educ16$Ratio_to_overall_adj  <- region_results_educ16$Adj_first_stage / fs_overall_educ16"
"0",""
"0","cat(""Overall adjusted first stage:\n"")"
"1","Overall adjusted first stage:
"
"0","cat(sprintf(""  D1 = somecol: %.6f\n"", fs_overall_somecol))"
"1","  D1 = somecol: 0.063614
"
"0","cat(sprintf(""  D2 = educ16 : %.6f\n\n"", fs_overall_educ16))"
"1","  D2 = educ16 : 0.030231

"
"0","cat(""Region results with ratios — D1 = somecol:\n"")"
"1","Region results with ratios — D1 = somecol:
"
"0","print(region_results_somecol)"
"1","                       "
"1"," Treatment"
"1"," Region"
"1","   N"
"1"," N_Z1"
"1"," N_Z0"
"1"," Adj_first_stage"
"1","         SE"
"1","    t_value"
"1","
region66reg661:Z_nearc4"
"1"," D_somecol"
"1"," reg661"
"1"," 140"
"1","  115"
"1","   25"
"1","     -0.05278846"
"1"," 0.09099129"
"1"," -0.5801485"
"1","
region66reg662:Z_nearc4"
"1"," D_somecol"
"1"," reg662"
"1"," 484"
"1","  431"
"1","   53"
"1","      0.14024757"
"1"," 0.05945181"
"1","  2.3590127"
"1","
region66reg663:Z_nearc4"
"1"," D_somecol"
"1"," reg663"
"1"," 589"
"1","  437"
"1","  152"
"1","      0.08120561"
"1"," 0.03967918"
"1","  2.0465547"
"1","
region66reg664:Z_nearc4"
"1"," D_somecol"
"1"," reg664"
"1"," 193"
"1","  119"
"1","   74"
"1","      0.07762642"
"1"," 0.06034151"
"1","  1.2864515"
"1","
region66reg665:Z_nearc4"
"1"," D_somecol"
"1"," reg665"
"1"," 627"
"1","  372"
"1","  255"
"1","      0.08020475"
"1"," 0.03350215"
"1","  2.3940180"
"1","
region66reg666:Z_nearc4"
"1"," D_somecol"
"1"," reg666"
"1"," 289"
"1","  114"
"1","  175"
"1","      0.01760439"
"1"," 0.04972562"
"1","  0.3540306"
"1","
region66reg667:Z_nearc4"
"1"," D_somecol"
"1"," reg667"
"1"," 331"
"1","  189"
"1","  142"
"1","      0.02107248"
"1"," 0.04705048"
"1","  0.4478697"
"1","
region66reg668:Z_nearc4"
"1"," D_somecol"
"1"," reg668"
"1","  85"
"1","   55"
"1","   30"
"1","     -0.21293553"
"1"," 0.09269429"
"1"," -2.2971806"
"1","
"
"1","                       "
"1"," Ratio_to_overall_adj"
"1","
region66reg661:Z_nearc4"
"1","           -0.8298234"
"1","
region66reg662:Z_nearc4"
"1","            2.2046623"
"1","
region66reg663:Z_nearc4"
"1","            1.2765351"
"1","
region66reg664:Z_nearc4"
"1","            1.2202710"
"1","
region66reg665:Z_nearc4"
"1","            1.2608018"
"1","
region66reg666:Z_nearc4"
"1","            0.2767374"
"1","
region66reg667:Z_nearc4"
"1","            0.3312550"
"1","
region66reg668:Z_nearc4"
"1","           -3.3473018"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Region results with ratios — D2 = educ16:\n"")"
"1","Region results with ratios — D2 = educ16:
"
"0","print(region_results_educ16)"
"1","                       "
"1"," Treatment"
"1"," Region"
"1","   N"
"1"," N_Z1"
"1"," N_Z0"
"1"," Adj_first_stage"
"1","         SE"
"1","    t_value"
"1","
region66reg661:Z_nearc4"
"1","  D_educ16"
"1"," reg661"
"1"," 140"
"1","  115"
"1","   25"
"1","      0.07561201"
"1"," 0.08218441"
"1","  0.9200287"
"1","
region66reg662:Z_nearc4"
"1","  D_educ16"
"1"," reg662"
"1"," 484"
"1","  431"
"1","   53"
"1","      0.12184956"
"1"," 0.05369757"
"1","  2.2691817"
"1","
region66reg663:Z_nearc4"
"1","  D_educ16"
"1"," reg663"
"1"," 589"
"1","  437"
"1","  152"
"1","      0.05833872"
"1"," 0.03583870"
"1","  1.6278133"
"1","
region66reg664:Z_nearc4"
"1","  D_educ16"
"1"," reg664"
"1"," 193"
"1","  119"
"1","   74"
"1","      0.13260250"
"1"," 0.05450116"
"1","  2.4330215"
"1","
region66reg665:Z_nearc4"
"1","  D_educ16"
"1"," reg665"
"1"," 627"
"1","  372"
"1","  255"
"1","      0.01744871"
"1"," 0.03025954"
"1","  0.5766352"
"1","
region66reg666:Z_nearc4"
"1","  D_educ16"
"1"," reg666"
"1"," 289"
"1","  114"
"1","  175"
"1","      0.01684004"
"1"," 0.04491277"
"1","  0.3749500"
"1","
region66reg667:Z_nearc4"
"1","  D_educ16"
"1"," reg667"
"1"," 331"
"1","  189"
"1","  142"
"1","     -0.07796362"
"1"," 0.04249655"
"1"," -1.8345871"
"1","
region66reg668:Z_nearc4"
"1","  D_educ16"
"1"," reg668"
"1","  85"
"1","   55"
"1","   30"
"1","     -0.10875557"
"1"," 0.08372258"
"1"," -1.2989993"
"1","
"
"1","                       "
"1"," Ratio_to_overall_adj"
"1","
region66reg661:Z_nearc4"
"1","            2.5011357"
"1","
region66reg662:Z_nearc4"
"1","            4.0306066"
"1","
region66reg663:Z_nearc4"
"1","            1.9297601"
"1","
region66reg664:Z_nearc4"
"1","            4.3862983"
"1","
region66reg665:Z_nearc4"
"1","            0.5771781"
"1","
region66reg666:Z_nearc4"
"1","            0.5570442"
"1","
region66reg667:Z_nearc4"
"1","           -2.5789233"
"1","
region66reg668:Z_nearc4"
"1","           -3.5974766"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 8. Interpretation helper"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(""INTERPRETATION:\n"")"
"1","INTERPRETATION:
"
"0","cat(""  Adj_first_stage is the covariate-adjusted effect of nearc4 on D within the subgroup/region.\n"")"
"1","  Adj_first_stage is the covariate-adjusted effect of nearc4 on D within the subgroup/region.
"
"0","cat(""  For binary groups, it comes from D ~ Z * G + controls.\n"")"
"1","  For binary groups, it comes from D ~ Z * G + controls.
"
"0","cat(""  For regions, it comes from D ~ region + Z:region + controls.\n"")"
"1","  For regions, it comes from D ~ region + Z:region + controls.
"
"0","cat(""  Large positive values mean the instrument creates many compliers in that group.\n"")"
"1","  Large positive values mean the instrument creates many compliers in that group.
"
"0","cat(""  Near-zero values mean weak/no first stage in that group.\n"")"
"1","  Near-zero values mean weak/no first stage in that group.
"
"0","cat(""  Negative values mean the raw/adjusted relationship reverses in that group; treat cautiously,\n"")"
"1","  Negative values mean the raw/adjusted relationship reverses in that group; treat cautiously,
"
"0","cat(""  especially when N_Z0 or N_Z1 is small.\n"")"
"1","  especially when N_Z0 or N_Z1 is small.
"
"0","cat(""  Ratio_to_overall_adj compares the region-specific first stage to the overall adjusted first stage.\n"")"
"1","  Ratio_to_overall_adj compares the region-specific first stage to the overall adjusted first stage.
"
"0","cat(""  Values above 1 mean the region contributes more strongly to the complier margin than average.\n"")"
"1","  Values above 1 mean the region contributes more strongly to the complier margin than average.
"
"0","cat(""  Values below 1 mean it contributes less strongly than average.\n"")"
"1","  Values below 1 mean it contributes less strongly than average.
"
