"1","  95pct / 99pct / Max: 0.9204 / 0.9425 / 0.9571
"
"1","  Std dev            : 0.2369
"
"1","  pct below 0.10     : 0.0%
"
"1","  pct below 0.20     : 2.1%
"
"1","  pct above 0.80     : 45.4%
"
"1","  pct above 0.90     : 22.9%
"
"1","  pct above 0.93     : 4.4%  <- the κ=-13.9 threshold
"
"1","
"
"0","ps_summary(p_kit_ml,  ""Kitagawa spec — MLE logit"")"
"1","Kitagawa spec — MLE logit   
"
"1","  Min / 1pct / 5pct  : 0.2532 / 0.2532 / 0.2532
"
"1","  Q1 / Median / Q3   : 0.4554 / 0.7976 / 0.8783
"
"1","  95pct / 99pct / Max: 0.8783 / 0.9067 / 0.9067
"
"1","  Std dev            : 0.2280
"
"1","  pct below 0.10     : 0.0%
"
"1","  pct below 0.20     : 0.0%
"
"1","  pct above 0.80     : 44.5%
"
"1","  pct above 0.90     : 4.3%
"
"1","  pct above 0.93     : 0.0%  <- the κ=-13.9 threshold
"
"1","
"
"0","ps_summary(p_kit_cb,  ""Kitagawa spec — CBPS"")"
"1","Kitagawa spec — CBPS        
"
"1","  Min / 1pct / 5pct  : 0.2512 / 0.2512 / 0.2512
"
"1","  Q1 / Median / Q3   : 0.4653 / 0.8023 / 0.8827
"
"1","  95pct / 99pct / Max: 0.8827 / 0.9132 / 0.9132
"
"1","  Std dev            : 0.2282
"
"1","  pct below 0.10     : 0.0%
"
"1","  pct below 0.20     : 0.0%
"
"1","  pct above 0.80     : 52.0%
"
"1","  pct above 0.90     : 4.3%
"
"1","  pct above 0.93     : 0.0%  <- the κ=-13.9 threshold
"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 4.  Kappa weights: MLE vs CBPS, Card vs Kitagawa, D1 vs D2"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(strrep(""="", 65), ""\n"")"
"1","================================================================="
"1"," "
"1","
"
"0","cat(""KAPPA WEIGHT DIAGNOSTICS\n"")"
"1","KAPPA WEIGHT DIAGNOSTICS
"
"0","cat(strrep(""="", 65), ""\n\n"")"
"1","================================================================="
"1"," "
"1","

"
"0","kappa_diag <- function(Z, D, p, label) {"
"0","  kw <- 1 - D * (1 - Z) / (1 - p) - (1 - D) * Z / p"
"0","  cat(sprintf(""%-45s\n"", label))"
"0","  cat(sprintf(""  mean(kappa)      : %.6f\n"", mean(kw)))"
"0","  cat(sprintf(""  min(kappa)       : %.4f\n"", min(kw)))"
"0","  cat(sprintf(""  max(kappa)       : %.4f\n"", max(kw)))"
"0","  cat(sprintf(""  share negative   : %.2f%%\n"", 100 * mean(kw < 0)))"
"0","  cat(sprintf(""  share < -5       : %.2f%%  <- extreme leverage\n"","
"0","              100 * mean(kw < -5)))"
"0","  cat(sprintf(""  share < -10      : %.2f%%\n"", 100 * mean(kw < -10)))"
"0","  cat(""\n"")"
"0","}"
"0",""
"0","kappa_diag(Z, D1, p_card_ml, ""D1=somecol | Card spec  | MLE"")"
"1","D1=somecol | Card spec  | MLE                
"
"1","  mean(kappa)      : 0.104562
"
"1","  min(kappa)       : -13.8688
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 44.52%
"
"1","  share < -5       : 1.83%  <- extreme leverage
"
"1","  share < -10      : 0.37%
"
"1","
"
"0","kappa_diag(Z, D1, p_card_cb, ""D1=somecol | Card spec  | CBPS"")"
"1","D1=somecol | Card spec  | CBPS               
"
"1","  mean(kappa)      : 0.110143
"
"1","  min(kappa)       : -11.5588
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 44.52%
"
"1","  share < -5       : 1.53%  <- extreme leverage
"
"1","  share < -10      : 0.37%
"
"1","
"
"0","kappa_diag(Z, D1, p_kit_ml,  ""D1=somecol | Kitagawa   | MLE"")"
"1","D1=somecol | Kitagawa   | MLE                
"
"1","  mean(kappa)      : 0.085694
"
"1","  min(kappa)       : -9.7151
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 44.52%
"
"1","  share < -5       : 1.96%  <- extreme leverage
"
"1","  share < -10      : 0.00%
"
"1","
"
"0","kappa_diag(Z, D1, p_kit_cb,  ""D1=somecol | Kitagawa   | CBPS"")"
"1","D1=somecol | Kitagawa   | CBPS               
"
"1","  mean(kappa)      : 0.081776
"
"1","  min(kappa)       : -10.5243
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 44.52%
"
"1","  share < -5       : 1.99%  <- extreme leverage
"
"1","  share < -10      : 0.07%
"
"1","
"
"0","kappa_diag(Z, D2, p_card_ml, ""D2=educ16  | Card spec  | MLE"")"
"1","D2=educ16  | Card spec  | MLE                
"
"1","  mean(kappa)      : 0.057548
"
"1","  min(kappa)       : -13.8688
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 55.35%
"
"1","  share < -5       : 0.86%  <- extreme leverage
"
"1","  share < -10      : 0.17%
"
"1","
"
"0","kappa_diag(Z, D2, p_card_cb, ""D2=educ16  | Card spec  | CBPS"")"
"1","D2=educ16  | Card spec  | CBPS               
"
"1","  mean(kappa)      : 0.056887
"
"1","  min(kappa)       : -11.5588
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 55.35%
"
"1","  share < -5       : 0.76%  <- extreme leverage
"
"1","  share < -10      : 0.20%
"
"1","
"
"0","kappa_diag(Z, D2, p_kit_ml,  ""D2=educ16  | Kitagawa   | MLE"")"
"1","D2=educ16  | Kitagawa   | MLE                
"
"1","  mean(kappa)      : 0.044616
"
"1","  min(kappa)       : -9.7151
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 55.35%
"
"1","  share < -5       : 0.96%  <- extreme leverage
"
"1","  share < -10      : 0.00%
"
"1","
"
"0","kappa_diag(Z, D2, p_kit_cb,  ""D2=educ16  | Kitagawa   | CBPS"")"
"1","D2=educ16  | Kitagawa   | CBPS               
"
"1","  mean(kappa)      : 0.045093
"
"1","  min(kappa)       : -10.5243
"
"1","  max(kappa)       : 1.0000
"
"1","  share negative   : 55.35%
"
"1","  share < -5       : 1.00%  <- extreme leverage
"
"1","  share < -10      : 0.03%
"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 5.  Outcome weight diagnostics (ESS, pct_neg, max|w|)"
"0","#     using your exact kappa_outcome_weights() + weight_diag() functions"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(strrep(""="", 65), ""\n"")"
"1","================================================================="
"1"," "
"1","
"
"0","cat(""OUTCOME WEIGHT DIAGNOSTICS (tau_u and tau_a10)\n"")"
"1","OUTCOME WEIGHT DIAGNOSTICS (tau_u and tau_a10)
"
"0","cat(strrep(""="", 65), ""\n\n"")"
"1","================================================================="
"1"," "
"1","

"
"0","diag_rows <- list()"
"0",""
"0","run_diag <- function(D, p, label_u, label_a10) {"
"0","  ow <- kappa_outcome_weights(Z, D, p)"
"0","  list("
"0","    weight_diag(ow$w_u,   label_u),"
"0","    weight_diag(ow$w_a10, label_a10)"
"0","  )"
"0","}"
"0",""
"0","diag_rows <- c(diag_rows,"
"0","  run_diag(D1, p_card_ml, ""tau_u   | D1 somecol | Card  | MLE"","
"0","                           ""tau_a10 | D1 somecol | Card  | MLE""),"
"0","  run_diag(D1, p_card_cb, ""tau_u   | D1 somecol | Card  | CBPS"","
"0","                           ""tau_a10 | D1 somecol | Card  | CBPS""),"
"0","  run_diag(D1, p_kit_ml,  ""tau_u   | D1 somecol | Kit   | MLE"","
"0","                           ""tau_a10 | D1 somecol | Kit   | MLE""),"
"0","  run_diag(D1, p_kit_cb,  ""tau_u   | D1 somecol | Kit   | CBPS"","
"0","                           ""tau_a10 | D1 somecol | Kit   | CBPS""),"
"0","  run_diag(D2, p_card_ml, ""tau_u   | D2 educ16  | Card  | MLE"","
"0","                           ""tau_a10 | D2 educ16  | Card  | MLE""),"
"0","  run_diag(D2, p_card_cb, ""tau_u   | D2 educ16  | Card  | CBPS"","
"0","                           ""tau_a10 | D2 educ16  | Card  | CBPS""),"
"0","  run_diag(D2, p_kit_ml,  ""tau_u   | D2 educ16  | Kit   | MLE"","
"0","                           ""tau_a10 | D2 educ16  | Kit   | MLE""),"
"0","  run_diag(D2, p_kit_cb,  ""tau_u   | D2 educ16  | Kit   | CBPS"","
"0","                           ""tau_a10 | D2 educ16  | Kit   | CBPS"")"
"0",")"
"0",""
"0","diag_table <- do.call(rbind, diag_rows)"
"0","print(diag_table, row.names = FALSE)"
"1",""
"1","                           Estimator"
"1"," Sum_w"
"1"," ESS"
"1"," Pct_neg"
"1"," Max_abs_w"
"1","
"
"1","  tau_u   | D1 somecol | Card  | MLE"
"1","     0"
"1","   5"
"1","    31.8"
"1","  0.048775"
"1","
"
"1","  tau_a10 | D1 somecol | Card  | MLE"
"1","     0"
"1","   5"
"1","    31.8"
"1","  0.047498"
"1","
"
"1"," tau_u   | D1 somecol | Card  | CBPS"
"1","     0"
"1","   5"
"1","    31.8"
"1","  0.068491"
"1","
"
"1"," tau_a10 | D1 somecol | Card  | CBPS"
"1","     0"
"1","   5"
"1","    31.8"
"1","  0.068491"
"1","
"
"1","  tau_u   | D1 somecol | Kit   | MLE"
"1","     0"
"1","   3"
"1","    31.8"
"1","  0.044385"
"1","
"
"1","  tau_a10 | D1 somecol | Kit   | MLE"
"1","     0"
"1","   3"
"1","    31.8"
"1","  0.052601"
"1","
"
"1"," tau_u   | D1 somecol | Kit   | CBPS"
"1","     0"
"1","   3"
"1","    31.8"
"1","  0.045670"
"1","
"
"1"," tau_a10 | D1 somecol | Kit   | CBPS"
"1","     0"
"1","   3"
"1","    31.8"
"1","  0.045670"
"1","
"
"1","  tau_u   | D2 educ16  | Card  | MLE"
"1","     0"
"1","   1"
"1","    31.8"
"1","  0.089161"
"1","
"
"1","  tau_a10 | D2 educ16  | Card  | MLE"
"1","     0"
"1","   2"
"1","    31.8"
"1","  0.086686"
"1","
"
"1"," tau_u   | D2 educ16  | Card  | CBPS"
"1","     0"
"1","   1"
"1","    31.8"
"1","  0.129342"
"1","
"
"1"," tau_a10 | D2 educ16  | Card  | CBPS"
"1","     0"
"1","   1"
"1","    31.8"
"1","  0.129342"
"1","
"
"1","  tau_u   | D2 educ16  | Kit   | MLE"
"1","     0"
"1","   1"
"1","    31.8"
"1","  0.078334"
"1","
"
"1","  tau_a10 | D2 educ16  | Kit   | MLE"
"1","     0"
"1","   0"
"1","    31.8"
"1","  0.133832"
"1","
"
"1"," tau_u   | D2 educ16  | Kit   | CBPS"
"1","     0"
"1","   1"
"1","    31.8"
"1","  0.081202"
"1","
"
"1"," tau_a10 | D2 educ16  | Kit   | CBPS"
"1","     0"
"1","   1"
"1","    31.8"
"1","  0.081202"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 6.  The ""risk cell"" diagnostic: high p, Z=0, D=1 — MLE vs CBPS"
"0","#     Shows whether CBPS shrinks the extreme propensity values that cause"
"0","#     κ = -13.9 under MLE."
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(strrep(""="", 65), ""\n"")"
"1","================================================================="
"1"," "
"1","
"
"0","cat(""RISK CELL: high p, observed Z=0, D=1  (the κ extreme source)\n"")"
"1","RISK CELL: high p, observed Z=0, D=1  (the κ extreme source)
"
"0","cat(strrep(""="", 65), ""\n\n"")"
"1","================================================================="
"1"," "
"1","

"
"0","risk_cell_diag <- function(p, D, Z, kappa_vec, label, cutoffs = c(0.70, 0.80, 0.90)) {"
"0","  cat(sprintf(""%-45s\n"", label))"
"0","  for (cut in cutoffs) {"
"0","    idx <- p >= cut & Z == 0 & D == 1"
"0","    n_risk <- sum(idx)"
"0","    if (n_risk == 0) {"
"0","      cat(sprintf(""  p > %.2f: 0 obs in risk cell\n"", cut))"
"0","      next"
"0","    }"
"0","    cat(sprintf(""  p > %.2f: N=%3d | min(κ)=%7.2f | mean(κ)=%7.2f | max(p)=%.4f\n"","
"0","                cut, n_risk,"
"0","                min(kappa_vec[idx]),"
"0","                mean(kappa_vec[idx]),"
"0","                max(p[idx])))"
"0","  }"
"0","  cat(""\n"")"
"0","}"
"0",""
"0","kw_d1_card_ml <- 1 - D1*(1-Z)/(1-p_card_ml) - (1-D1)*Z/p_card_ml"
"0","kw_d1_card_cb <- 1 - D1*(1-Z)/(1-p_card_cb) - (1-D1)*Z/p_card_cb"
"0","kw_d1_kit_ml  <- 1 - D1*(1-Z)/(1-p_kit_ml)  - (1-D1)*Z/p_kit_ml"
"0","kw_d1_kit_cb  <- 1 - D1*(1-Z)/(1-p_kit_cb)  - (1-D1)*Z/p_kit_cb"
"0",""
"0","risk_cell_diag(p_card_ml, D1, Z, kw_d1_card_ml, ""D1=somecol | Card spec  | MLE"")"
"1","D1=somecol | Card spec  | MLE                
"
"1","  p > 0.70: N=139 | min(κ)= -13.87 | mean(κ)=  -4.85 | max(p)=0.9327
"
"1","  p > 0.80: N= 59 | min(κ)= -13.87 | mean(κ)=  -7.11 | max(p)=0.9327
"
"1","  p > 0.90: N= 11 | min(κ)= -13.87 | mean(κ)= -13.58 | max(p)=0.9327
"
"1","
"
"0","risk_cell_diag(p_card_cb, D1, Z, kw_d1_card_cb, ""D1=somecol | Card spec  | CBPS"")"
"1","D1=somecol | Card spec  | CBPS               
"
"1","  p > 0.70: N=132 | min(κ)= -11.56 | mean(κ)=  -4.68 | max(p)=0.9204
"
"1","  p > 0.80: N= 59 | min(κ)= -11.56 | mean(κ)=  -6.61 | max(p)=0.9204
"
"1","  p > 0.90: N= 13 | min(κ)= -11.56 | mean(κ)= -11.11 | max(p)=0.9204
"
"1","
"
"0","risk_cell_diag(p_kit_ml,  D1, Z, kw_d1_kit_ml,  ""D1=somecol | Kitagawa   | MLE"")"
"1","D1=somecol | Kitagawa   | MLE                
"
"1","  p > 0.70: N=138 | min(κ)=  -9.72 | mean(κ)=  -4.98 | max(p)=0.9067
"
"1","  p > 0.80: N= 70 | min(κ)=  -9.72 | mean(κ)=  -6.75 | max(p)=0.9067
"
"1","  p > 0.90: N=  2 | min(κ)=  -9.72 | mean(κ)=  -9.72 | max(p)=0.9067
"
"1","
"
"0","risk_cell_diag(p_kit_cb,  D1, Z, kw_d1_kit_cb,  ""D1=somecol | Kitagawa   | CBPS"")"
"1","D1=somecol | Kitagawa   | CBPS               
"
"1","  p > 0.70: N=141 | min(κ)= -10.52 | mean(κ)=  -5.06 | max(p)=0.9132
"
"1","  p > 0.80: N= 83 | min(κ)= -10.52 | mean(κ)=  -6.53 | max(p)=0.9132
"
"1","  p > 0.90: N=  2 | min(κ)= -10.52 | mean(κ)= -10.52 | max(p)=0.9132
"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 7.  Point estimates for tau_u: all four combinations"
"0","#     So you can see whether CBPS also changes the estimate, not just the weights"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(strrep(""="", 65), ""\n"")"
"1","================================================================="
"1"," "
"1","
"
"0","cat(""POINT ESTIMATES: tau_u across specs and p-score methods\n"")"
"1","POINT ESTIMATES: tau_u across specs and p-score methods
"
"0","cat(strrep(""="", 65), ""\n\n"")"
"1","================================================================="
"1"," "
"1","

"
"0","est_tbl <- data.frame("
"0","  Label = c("
"0","    ""tau_u | D1 somecol | Card  | MLE"","
"0","    ""tau_u | D1 somecol | Card  | CBPS"","
"0","    ""tau_u | D1 somecol | Kit   | MLE"","
"0","    ""tau_u | D1 somecol | Kit   | CBPS"","
"0","    ""tau_u | D2 educ16  | Card  | MLE"","
"0","    ""tau_u | D2 educ16  | Card  | CBPS"","
"0","    ""tau_u | D2 educ16  | Kit   | MLE"","
"0","    ""tau_u | D2 educ16  | Kit   | CBPS"""
"0","  ),"
"0","  Estimate = c("
"0","    tau_u(Y, Z, D1, p_card_ml),"
"0","    tau_u(Y, Z, D1, p_card_cb),"
"0","    tau_u(Y, Z, D1, p_kit_ml),"
"0","    tau_u(Y, Z, D1, p_kit_cb),"
"0","    tau_u(Y, Z, D2, p_card_ml),"
"0","    tau_u(Y, Z, D2, p_card_cb),"
"0","    tau_u(Y, Z, D2, p_kit_ml),"
"0","    tau_u(Y, Z, D2, p_kit_cb)"
"0","  )"
"0",")"
"0","est_tbl$Estimate <- round(est_tbl$Estimate, 4)"
"0","print(est_tbl, row.names = FALSE)"
"1",""
"1","                             Label"
"1"," Estimate"
"1","
"
"1","  tau_u | D1 somecol | Card  | MLE"
"1","   0.2895"
"1","
"
"1"," tau_u | D1 somecol | Card  | CBPS"
"1","   0.2493"
"1","
"
"1","  tau_u | D1 somecol | Kit   | MLE"
"1","   0.3556"
"1","
"
"1"," tau_u | D1 somecol | Kit   | CBPS"
"1","   0.3310"
"1","
"
"1","  tau_u | D2 educ16  | Card  | MLE"
"1","   0.5292"
"1","
"
"1"," tau_u | D2 educ16  | Card  | CBPS"
"1","   0.4707"
"1","
"
"1","  tau_u | D2 educ16  | Kit   | MLE"
"1","   0.6276"
"1","
"
"1"," tau_u | D2 educ16  | Kit   | CBPS"
"1","   0.5885"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Done.\n"")"
"1","Done.
"
